path,size_bytes,sha256,contains_patient_identifiers
figures/bottleneck_maximum_two_seed_gain.png,104505,5eab5685da41d509a49083d4f7d5a0a8be9efb313e779d01ecfda8574165c6ed,False
figures/dynamic_ftv_residual_difference_decodability.png,187420,aca1707862a7208710a5e6e1124646ef380dedf1b8f887c8dab6b389bf8f96ec,False
figures/static_ftv_residual_decodability.png,196682,56dff484fcbe4f600e430f02515c8dbd0df8c79208ed33ec8796dc9f4363f430,False
figures/static_raw_decodability.png,233615,7c711066263d3919172bcb97c87a31c5db1ccacceec439b9694c86a0dcb82c99,False
metrics/bottleneck_diagnostics.csv,142298,129fcd8daee76d44aff954ff98427b3f29227df320304e19a528688fdc0704dc,False
metrics/bpe_fov_observability_audit.csv,1406,d8c2cf5815174da5630432de05f89e7a87f1433547a3d1d6dd3cec8575d93656,False
metrics/descriptive_best_cells.csv,5521,b9f3f4d72cdd8cdc1489d4584b0f4c956f5014bdd7b73ef5b1333094dead2e97,False
metrics/dynamic_interval_best_cells.csv,8820,c0a8980d122c0d5b182f40eb4c6008eca539679aa758ec4398b94e23732d87e9,False
metrics/dynamic_macro.csv,623452,a863bb4d364e169b0b9f644c2202239933700be9182dd248bf7e12732fe1eff5,False
metrics/final_target_recommendation.csv,611,f9ee6df833b16b642deeb8a2af5bfb733fb67b804b03cdcdf668e963fee939c0,False
metrics/gate_candidate_matrix.csv,110753,f3d6d238fc4e40a192ccb0f7b7ca594e39d86178696decf5ea134c8076c284ba,False
metrics/grounding_candidate_scorecard.csv,2192,45cce63c01c26ffd4977628672114b256b9963a0f5cf2cbc800d26f623d7fb47,False
metrics/oracle_validity_summary.csv,2936,5182dc89350306605fc2efa2dc74d4e48b4e42e32af7d17b42276092edc4c36f,False
metrics/primary_gates.json,28688,11907a98261048a0629ce2ff041ad3b6e95c5d8b3b489808d3a1c3d663084811,False
metrics/probe_integrity_summary.csv,15081,5f029c29940fbe39d83a5b08917d480239b036415f1f43b2334a42bac786feb0,False
