kind,seed,arm,fold,path,sha256,size_bytes,checkpoint_sha256,selection_sha256
clinical_labels,,,,/data/data/Preprocessed/I-SPY2/clinical_labels_complete4visits.csv,b3355f8ac80cf8f0fa95722b8d8a8b73d96790e9ded5c491ddb5b2e6a7793436,235414,,
fold_manifest,,,,/data/data/Preprocessed/I-SPY2/_matched_breastdcedl_t0_dicomrepair_rgb224_seed2026/matched_patient_cv_splits_seed2026.csv,143e482d711225c0611006d99bd7345d2fa1a5c16c65fbaf8399341a0d26aa38,96384,,
ftv_transition_table,,,,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/radiomics_next_change/data_audit/radiomics_transition_targets_raw.csv,26fbde8590fde4612267f02d762af99d65926ff6d0206d0e500577ef394ff75d,208222,,
local_preregistration_lock,,,,/data/mi2-interns/bowen/Medical_World_Model_mri_complementarity/additional_experiments/local_global_response_state_pilot/PREREGISTRATION_LOCK.json,d2fcbd6e92300debe462da1968d74f4809a03bfdccaea2cd82edfead846c4daa,9704,,
local_response_state,2026.0,LOCAL0,0.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL0/fold_0/response_state.private.npz,360cd7b4e642b2a44110cb42d246c4c2b36c8364fdb007c3a30221de2de5b143,2304301,2c16fc0311c075f464352ad69aeeef2f6ad2d086168ea618f6fc95f14e1dcf3c,cbc6f0e6c62c47f5364d148daafca1a4632dcbc505ddccbde6fcaa7013c10187
local_response_state,2026.0,LOCAL0,1.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL0/fold_1/response_state.private.npz,525db16f5e7071713289a5cec4fc8c8266c2855159886c886904de1348f55a53,2305076,ec315e2d40b72b97cc9813a4fabbd7adff2495189e60c34ccdf2927a2873b386,c816c7b2e0a35057af8778bbe6af2d9f42c3633df8466ac7b05e1a4ffed706f2
local_response_state,2026.0,LOCAL0,2.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL0/fold_2/response_state.private.npz,6c1d6c02da00c0e1600e15bf09eed1050146805139bbd87640b7ad9588b93aeb,2302071,f9fa38d112f9fa4bbfa39281a399a795a358c117d0e56f57387c1dc3a508d65e,96b322e3adfe165029a7478bdccceb3fab8817015886ebe3f9a623d672166cf3
local_response_state,2026.0,LOCAL0,3.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL0/fold_3/response_state.private.npz,f6f0210e6dfafffd94fe88a180e2d4618a97b40ea499fb6670c6ddaf6d59f99c,2304033,73a824ef99a5bd579ab3f0460ed312602cfa97e237cc3bf774261b07bafed17c,b54ec7e10e320fec54cb317da284fe1298be5bde3a80a0c43ea509b610a38588
local_response_state,2026.0,LOCAL0,4.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL0/fold_4/response_state.private.npz,a8ad868a5972e287d0922a53c6c4dd99fb13a9e4b5aa7cfed9e1e695fff95cef,2304616,f2c34863ab7099c9e6090e266ba8083653de291e5f4abb9e0a45858f1a7c9022,a973d57519a0540c1670d6bbfba18414ab5e3e0a463a312356dc36a6e189a8e2
local_response_state,2026.0,LOCAL3,0.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL3/fold_0/response_state.private.npz,1c9662d5379cc825ece13a54bdfb209d9b1c7319e98ef40e3ea2f7c0b5a96575,2303410,d712dcf451b4b9b3604d8cd389e5f836c347565ee8fa29b1eb7e817e388ecc80,569966508c962e40367d0473d573188aa9e6b440ba84b5fe8852fabd603ad8e3
local_response_state,2026.0,LOCAL3,1.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL3/fold_1/response_state.private.npz,5142d9400608145c728cfe4777ad00061fecbf4176c16e814ccaa7bd68022c14,2304519,3fb33332085a909545d66ea75aeb0fcadeb1cdc92efb39b44116fbe40d2a0f2d,081266b3ab8d8bb9aa565fa87dac9756efb46a296577c4dfa1245fe4ea234a3b
local_response_state,2026.0,LOCAL3,2.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL3/fold_2/response_state.private.npz,c4c3ad0eb753c9d2caf8e0e4383321ecef38ddc4316f1ecfa75526298e73c59e,2302415,f513b8564b2d89bb074dd5b20abb66f22549d00418a1b5ba123da850daf50137,a1d2d31023258c7146551bcf08a3da198e5c963023ecba32d861b202cc7495fe
local_response_state,2026.0,LOCAL3,3.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL3/fold_3/response_state.private.npz,951168ecf002aaa221dd1a3b3084cc3f99b07e43ac82fd37184d44d375d74c0e,2304530,f21067a0c0df7237109cfcc7ce79f42b80f2d313a94436449ce34cb1325c0f55,125b44f2a5907bd5b9a4b9dcf42ab47445f0dbf34ae0acd08b91743786d2cd15
local_response_state,2026.0,LOCAL3,4.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_2026/LOCAL3/fold_4/response_state.private.npz,358806aeeab3aa2c7db3d828ae5f5fd0c3baf2f5c5fee43aefeea9c1f3696ace,2304668,cb6291e4611f3d9b3749efd31e126887d99cb5b1d514bd5e517a685e9bd116ea,cc09abbcbcc997fba244906e0c7af8e4cbf601a932830be85579102790bab769
local_response_state,3026.0,LOCAL0,0.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL0/fold_0/response_state.private.npz,e07d1dcdbcbedf941ca3024f840c6b46980f0049401737a062f331c1ba9fcfe8,2305025,345c622cad1d292de4aa73308cfc3bb2a74f2c8d4861b42a583b04b465f70c5a,03dee13013eadadec418b1a8685aef547a958495a6667855032c28162301837f
local_response_state,3026.0,LOCAL0,1.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL0/fold_1/response_state.private.npz,9f4398006bd99f1698355e7e930351aa214c4752b2af5554f8fa85fa04251198,2303124,2c03d9f51eb50cabd91b0a78c53e84f0d560a836316f6b27d65af76fbce8ab1d,53c3bb064ac6a6d834df69bf0644a24d07f5400bb3c042c210a323f61ccfe5a8
local_response_state,3026.0,LOCAL0,2.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL0/fold_2/response_state.private.npz,3da4f7ed5df3ef2a7d36777b5f7099233db74c5c86a0060add35cfe0cdcc53fe,2304098,16ca9c9ac30af8d83cab711a9bfedd0a61cf749eabe4165cb5b38f8b2e061774,0c3c5fd4d961580d0c91f6cc5a03d88de6da21d24271549f5217c3272869271f
local_response_state,3026.0,LOCAL0,3.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL0/fold_3/response_state.private.npz,d704099fda25ef10a05e745ef66aa4b004a74fd8dc644404ccfbbf88a7653bb4,2302308,6166e7682e2661fa99af2b4a381df0d034bb3e0ac51fa7d13e941648d999c443,a3f2d34a7b4ac89f29c8f6b333dae3414a3427a2099779ce1814f0eb939e2600
local_response_state,3026.0,LOCAL0,4.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL0/fold_4/response_state.private.npz,37e86e26d9d3706fceaffaebca1aebec255599dbec0b2d4cc406c20459be608e,2300331,ac6956eb31ba9f22354af367d626e25f456faaa1f68ea7ebee2952508f118d25,1e07dfa6733baa0599c80f36e11e81bade92dedf8033bf6174c3d980cee257d8
local_response_state,3026.0,LOCAL3,0.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL3/fold_0/response_state.private.npz,148032113477327481bca60cc6eabdc1cac59eda4b69fddbdb5071cd6e2afaaa,2305459,90cdf554d553fe677f7854a5e25c6a1bed99a157204a3282f11f78fb1e17f0a5,f90a765130c13f91f2a23df8576de06cf8b050a755788d92e73ac3628a044e61
local_response_state,3026.0,LOCAL3,1.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL3/fold_1/response_state.private.npz,b5277206a01b0455e474cb38209d6a51c2fd6bf28907b5846143e154d0ec090e,2302631,c974d2c2192821c7e3d93ba4acdc0d31fb70d800ef42c7557745c3bf451d70bf,e6fee71a1d46ab2d479ae2d3cf8f122aaafdfeae2937c7468b40a0ccc0a269b4
local_response_state,3026.0,LOCAL3,2.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL3/fold_2/response_state.private.npz,56dbdb0fd1d5fcc360ec2c134f4331c42bbadceecc2e82a7cc9d03e651fa878b,2304691,2a6d6e139b5a7816c88933ecfb72e7fc356694d3fecf5c4aaf849925a635a72d,7c1cacad4905db4fc10e055c68c1fb546829f81f6bd76f81f786225351e694e4
local_response_state,3026.0,LOCAL3,3.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL3/fold_3/response_state.private.npz,a957acd97dc6abe388133a838778e7b70572ced73183ace4c7731eb9962fbcfa,2302922,34f27dc2caf033d49308f1e353abf1f90ec3582d525f5470b8c9544dd898eb95,b0e85ecb80794aa5517f10269df190e28022a9dbd29c2b373536eaa1dc4e2637
local_response_state,3026.0,LOCAL3,4.0,/data/mi2-interns/bowen/Medical_World_Model/additional_experiments/local_global_response_state_pilot/features/formal_4x8/seed_3026/LOCAL3/fold_4/response_state.private.npz,a993a6081e87703bf02db0f9bc0cdf30e1cee330775873d724af5f52aec74cae,2299632,cf4192bee6de45b046208177fc66802f802124e4c5afdf1d411e790579103799,335f43cdf08e29be44e002684c5804125811f077f1f3458368c5421a6bb547aa
