relative_path,size_bytes,sha256,privacy_class
.gitignore,324,fdc621a3bd7225c2c3a8adcb702106f8784cdf977d4b95330d8ab2177b6e1c4b,privacy_policy
EXPERIMENT_PLAN.md,12729,c7a73fe83c1bb0ceeaba8216246e6054c058bfc714976c841f61497dd6efb2ed,documentation
checkpoints/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
configs/stage_a.json,3680,e1f5efb1eb6d1ecc9f7cde9b32bff18e44d82d63ae2192d256de021238e97f5f,frozen_configuration
configs/stage_b.json,1712,ceaf64aa31e6ee05b2002d7600270d03b143b4118cd6c4d85b648818994d6b23,frozen_configuration
features/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
figures/01_boundary_touch_rate_by_visit.png,34201,b002d7373df3d0e42a440a194e5c235d0c4203e1c1bb3416c94a2f8fae713641,privacy_safe_aggregate_figure
figures/02_margin_distribution_by_visit.png,34032,55a4290f3d53abcbe3d245f95cbc81d1eb030ebf83180f38630d245b4c6979d6,privacy_safe_aggregate_figure
figures/03_ld_vs_margin_hexbin.png,171300,6264fd99d2b888f51305d310dcb6323cafc4997eadc2554087da7818076378e4,privacy_safe_aggregate_figure
figures/04_contained_vs_truncated_ld_distribution.png,46564,a0961d5b4b3451cd64d6f5471cbdd215043784f9234559d80a9bad919ecf0e4f,privacy_safe_aggregate_figure
figures/05_large_ld_subgroup_truncation.png,48141,a5554a52331870eb214991cd5c6e47b6e303190a5e5582744f9fc31d58fd6295,privacy_safe_aggregate_figure
figures/06_privacy_safe_containment_schematic.png,47388,8db982633efd7deff6141ba5a50df706c7248354a50886588de02c07ffb8a4ec,privacy_safe_aggregate_figure
logs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
metrics/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
metrics/crop_containment_by_ld_quantile.csv,2401,8ad813a60742861c24409c67cb07d85f29fe2a609954c7c65c3a480c33417d39,aggregate_metric
metrics/crop_containment_by_timepoint.csv,3018,2e6a56befb8e47fdd4e5899d03beac974615e262cf865a3e252f4af7f22f07fd,aggregate_metric
metrics/crop_containment_gate.json,2376,66d933eebe3836182d848994124c0bfe8a30f4404b0293c656ac97e50f89bd23,aggregate_metric
metrics/crop_containment_summary.csv,4361,d5e6d505272dcbf57d3928f7f6df1f3557c21ad1ea332bdee1c1f69de96e0975,aggregate_metric
metrics/final_decision.json,3405,bc0d50ee51d35818702b29faf93376a8b63b7db50557dfdfdd6d3960757c47b1,aggregate_metric
metrics/ld_containment_distribution.csv,774,f70a41b747bef3755472ddf97b5be7e21c53bb0a9c938d0cd1db8eab4eb6bfe7,aggregate_metric
metrics/public_artifact_verification.json,2445,f5318dab4d551e811933d0604a52978491335deac365c55896ca72d6b793a1a5,verification
metrics/stage_a_input_provenance.json,766,d234224a20ea69b614f8737472608cbd2cd9f1a6b092c52a6b64c745251ce59d,aggregate_metric
metrics/stage_execution_status.csv,484,9198772c5ce1299cd3cb8e89d72b4369787aa5ecc1b845c8370405128e7a7ac4,aggregate_metric
predictions/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
reports/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
reports/crop_containment_report.md,5850,cf584981a9d62ee203bf3364e1de9d557f37f31376c6427f251b479244c87920,documentation
reports/final_report.md,10366,ded7fbb78ebb1bcf5793c58c0c3c4dbfc82ab5a16fb61327001c7bef51d7051b,documentation
scripts/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
scripts/finalize_no_go.py,19473,c0b5fef73c32df21dc6f464162e007070f459e9537c918a5d04e41c0911427ce,source_code
scripts/run_stage_a.py,59654,8971a6c8652a4cf14b15f4f249e6f79602cfeaf7fbf3adf2c9a448361c71491b,source_code
scripts/smoke_geometry.py,7447,20eebe99f450624b92b2eedbbf0ae1075ed520ab7985da719f70866c311e1968,source_code
scripts/smoke_stage_a_real.py,2804,51cd907e8452854ed063648b991d355d7a5dec493b247b8fde5b0cd3a182b80d,source_code
scripts/verify_public_artifacts.py,31587,eaddcdbd5ed0d1ec569d4f9cd46b2381de7eecd8a32eb4d9b9a6d31825b32951,source_code
src/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,empty_placeholder
src/ftv_ld_pilot/__init__.py,336,9fb3e1336d645ed59e08952c276390074e24747b39c9a8f8877ca0d7f93bb772,source_code
src/ftv_ld_pilot/geometry.py,20785,5e801b18fc057d53098e3491fbac77d6d904a01503f0d5287e3d8125fa2bc26e,source_code
