artifact_id,artifact_kind,path,sha256,bytes,seed_base,fold,model,checkpoint_kind,referenced_artifact_may_embed_patient_ids,manifest_contains_patient_ids
upstream::EXPERIMENT_PLAN.md,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/EXPERIMENT_PLAN.md,394402aa8235b26f07b98a32426639a915bad80c53fc49cb053e7123e97ad06c,19445,,,,,False,False
upstream::PLAN_FREEZE.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/PLAN_FREEZE.json,7e4cb0ea26fce8f192a0e75b26365e13876dfe8b01a9f6d5f261efa9fb273dfc,393,,,,,False,False
upstream::SOURCE_FREEZE.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/SOURCE_FREEZE.json,5036c77f1d73bafedac16bb9837e38572cfd02d61a1506cd989506b836cdd05b,4291,,,,,False,False
upstream::configs/base.yaml,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/configs/base.yaml,562bb525d04ba2f006f60a67ca61bfb06ea7de1006f1fd76fbfd095253225ff3,1531,,,,,False,False
upstream::configs/ftv_transform_fold_0.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/configs/ftv_transform_fold_0.json,8df48a908a5d56f76a2dd1a5f52b7189b03ce64e60743f856ef14afca07ebd5b,775,,,,,False,False
upstream::configs/ftv_transform_fold_1.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/configs/ftv_transform_fold_1.json,6b582c2bb22e8208bc2e149eec032d179182fde212b94bcf6161bd274b38b4d4,775,,,,,False,False
upstream::configs/ftv_transform_fold_2.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/configs/ftv_transform_fold_2.json,fcdf72ea26da1ff49efbdc937c78761e41d54640dae20289ac73a193e9cee23a,774,,,,,False,False
upstream::configs/ftv_transform_fold_3.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/configs/ftv_transform_fold_3.json,a666b556e87c955214869547c6d54f083b8f975838c12461cc1158332532792c,775,,,,,False,False
upstream::configs/ftv_transform_fold_4.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/configs/ftv_transform_fold_4.json,cb207a387900cc9ebc3deb7dca8e448bdbea083aae495af07fd11200008d6a9c,774,,,,,False,False
upstream::metrics/acceptance_check.json,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/metrics/acceptance_check.json,fac2e12a3b356ea0295912ae40b60119a3178e148c09e3e06426068ab5e71da7,6256,,,,,False,False
upstream::metrics/final/input_manifest.csv,frozen_upstream_file,additional_experiments/g3_multiseed_generalization/metrics/final/input_manifest.csv,f74bf4d6bc67767867a489ed2c5430e69e3b6d5b996f6f0e04a1a6e72828a2e0,117243,,,,,False,False
