path,exists,size_bytes,sha256
metrics/table_schema.csv,True,10891,25f9b9cc3cbd1bd63d083d5de9ab65e2f1f3ce8de8236c2ee6689f7d53a54d62
metrics/candidate_coverage.csv,True,1425,00adeaf91e4bf072b17543dd4375e2709d546fb2be1000adaedf1f23e9f725ad
metrics/static_ftv_redundancy.csv,True,9385,f27d36a58a4570476082e1801c30098013af83536771a44c1972ef540b7ec041
metrics/delta_ftv_redundancy.csv,True,9670,9fe34b5760a881d7549496b9c4d17a340e8f3cd0e3cf8f1d1502dc65a62e0b8e
metrics/residual_information.csv,True,27420,970e46345920310a3de0c00c8fbeb8b62c163c704778cff67afe4f80613d299a
metrics/longitudinal_variability.csv,True,22105,66cf7925e6b7938905375313cbd66a3db8a73bc60dfa3c6309399be6eba2c664
metrics/feature_distribution_summary.csv,True,4110,26f5275487f3fd4ba3a46dfb44db00b6172eeec68119e8b5df2898e8fdcb490b
metrics/pairwise_static_spearman.csv,True,1579,b5b95de4008785813c5074da332e1bc0f78b92fd99e2f3549cd03033b4402643
metrics/pairwise_delta_spearman.csv,True,1265,0b3d9de4d27a087a2cdb1f661c240735d917432994203e8ce1cfbed812abcb78
metrics/shortcut_risk_summary.csv,True,3281,7b866de99bf8da16f24cadb5bc4f8fb56111b3e1986fb5a7f0c4d79fd1092b0c
metrics/observability_summary.csv,True,2648,5a003a457e3d1847cb4579aa7005af837291f00d71eecd7a6ceacdc8c83bffe2
metrics/prior_decodability_summary.csv,True,3580,7ff982d5577b7baf198680d9189392cdd1e5502d33608e255f08cd1b668869e8
metrics/fold_level_candidate_metrics.csv,True,3931,c11acffe40abf6f02a445da5a76d2acd7b6cc354b03092aba38d002716ca7ae8
metrics/candidate_decision_matrix.csv,True,2033,d7ca0bc3a6f803452664be3c8566f1b92a03a1e8f82fea10ebfe692be17b7a9f
metrics/final_target_selection.json,True,7157,80e747d5ffd748a7b0d479e1de095a003d8de69d0db502d375c20c2fcbb6dffd
figures/01_feature_coverage.png,True,82681,563f94a09e06dd464f3170e99bf7c72c5913b91c7b4248c2ff588b1bf72f3e5c
figures/02_static_ftv_redundancy.png,True,103818,2a72e482d06d0aff2fb35fb6e6d40f9c55145312d364218e66fc2a189dff196b
figures/03_delta_ftv_redundancy.png,True,101644,fef36e401c8d927ee92f11a8d458a2bb6290e3b5b45ce1631178171a9a9a1a5a
figures/04_pairwise_static_correlation.png,True,254607,0e9f8a0ab0ad84be24c5cf5683b487bc18b81e5112d452d19959468d992abebd
figures/05_pairwise_delta_correlation.png,True,205615,b615ac60de4b652e7a226bd0df233413b73e6cc53f139dde95f41755a7472880
figures/06_longitudinal_standardized_change.png,True,77976,32b89ac43c77206608895ca4d3188b6f2dd5b09a3a4d991cbdb697b58d867ed9
figures/07_within_between_variance.png,True,68816,7b65fac5addb8cceaeb679806495b6da8051af6082cc5a3eadad4925f9e8835e
figures/08_residual_information.png,True,102022,ae1fecd341f9d6a0d0fa789cf496f1b6b779151806024e6b56ba4328df1baba2
figures/09_candidate_fold_consistency.png,True,303813,d7ab446ec119fc5dc16d6118915f73cc1d8607ce26c4ea9dbd079988ce01bb31
figures/10_final_decision_matrix.png,True,120305,51ad9be30fe0be9f44bedf8bc8d590c8b57faa429ee40305c2c72a12fb59821f
reports/table_schema_report.md,True,7059,0457eeee73a5bba238c4dd92cc4ebf97cf69524cacdb422192db4d2cfb14297e
reports/final_report.md,True,23974,a1b64315f9cf898d3971c2d5bf8f70b12d7ee084f5a71c18afd26d9536dbc80a
EXPERIMENT_PLAN.md,True,3453,4020bb16a025427ae1c7270d595c0c19cd3434cf63f6dea363604521ea77c1b7
scripts/run_screening.py,True,98474,594bfe7f038add0a1165133fd3b88560d980ebd70b65a01bcb9bdf8f1c281a07
scripts/verify_outputs.py,True,8091,02326824a0c877c698f7477cbc501507ddb11ad4d8a5c7cb3c7bfef342ce19d5
